MovieID,review_count,avg_rating
1,2077,4.146846413095811
2,701,3.20114122681883
3,478,3.01673640167364
4,170,2.7294117647058824
5,296,3.0067567567567566
6,940,3.8787234042553194
7,458,3.410480349344978
8,68,3.014705882352941
9,102,2.656862745098039
10,888,3.5405405405405403
11,1033,3.7938044530493706
12,160,2.3625
13,99,3.2626262626262625
14,153,3.542483660130719
15,146,2.458904109589041
16,682,3.7932551319648096
17,835,4.027544910179641
18,157,3.337579617834395
19,389,2.480719794344473
20,160,2.5375
21,1356,3.6238938053097347
22,378,3.3492063492063493
23,126,2.857142857142857
24,624,3.1794871794871793
25,980,3.6510204081632653
26,100,3.53
27,61,2.9344262295081966
28,179,4.055865921787709
29,403,4.062034739454094
30,74,3.6486486486486487
31,141,3.1134751773049647
32,1511,3.945731303772336
33,4,3.0
34,1751,3.8914905768132497
35,70,3.3142857142857145
36,928,3.9579741379310347
37,8,3.5
38,28,2.8214285714285716
39,1362,3.6233480176211454
40,30,3.933333333333333
41,242,3.958677685950413
42,221,2.8687782805429864
43,166,3.4457831325301207
44,311,2.787781350482315
45,544,3.4246323529411766
46,166,3.108433734939759
47,1137,4.106420404573439
48,382,2.9764397905759163
49,27,3.740740740740741
50,1783,4.517106001121705
52,431,3.640371229698376
53,8,4.75
54,41,2.5609756097560976
55,45,3.066666666666667
56,9,2.0
57,99,3.404040404040404
58,501,4.093812375249501
59,8,2.75
60,357,3.212885154061625
61,67,3.0
62,541,3.6968576709796674
63,111,2.855855855855856
64,79,2.2658227848101267
65,143,2.062937062937063
66,97,1.6701030927835052
67,4,3.25
68,60,3.45
69,319,3.6551724137931036
70,914,3.1564551422319473
71,96,2.1041666666666665
72,93,3.6344086021505375
73,224,3.8169642857142856
74,120,2.975
75,12,1.9166666666666667
76,178,2.853932584269663
77,34,3.764705882352941
78,50,3.26
79,114,2.6052631578947367
80,52,3.826923076923077
81,166,3.1626506024096384
82,89,3.8764044943820224
83,33,3.696969696969697
84,21,3.0952380952380953
85,194,3.402061855670103
86,236,3.3940677966101696
87,76,2.210526315789474
88,192,2.9427083333333335
89,229,3.074235807860262
90,6,3.6666666666666665
92,88,2.340909090909091
93,89,2.235955056179775
94,182,3.7252747252747254
95,638,2.876175548589342
96,13,3.923076923076923
97,44,3.75
98,6,2.0
99,50,3.46
100,128,3.0625
101,253,3.869565217391304
102,60,1.8166666666666667
103,33,3.212121212121212
104,682,3.526392961876833
105,387,3.2325581395348837
106,12,3.5833333333333335
107,256,3.1484375
108,7,2.857142857142857
110,2443,4.234957020057307
111,1240,4.183870967741935
112,570,3.443859649122807
113,53,2.981132075471698
114,11,3.090909090909091
116,41,4.097560975609756
117,79,3.632911392405063
118,68,3.073529411764706
119,13,2.4615384615384617
120,3,2.6666666666666665
121,37,4.054054054054054
122,194,2.768041237113402
123,115,3.869565217391304
124,14,3.2142857142857144
125,318,3.8333333333333335
126,99,1.9898989898989898
127,1,1.0
128,12,4.333333333333333
129,13,3.3076923076923075
130,2,4.0
131,16,3.0625
132,91,2.4945054945054945
133,1,1.0
134,2,4.0
135,133,2.81203007518797
136,8,3.25
137,13,3.0
138,2,2.5
139,1,4.0
140,139,3.1654676258992804
141,682,3.5498533724340176
142,1,1.0
144,433,3.392609699769053
145,362,3.2955801104972378
146,18,2.888888888888889
147,181,3.541436464088398
148,23,2.782608695652174
149,47,3.7872340425531914
150,1251,4.073541167066347
151,554,3.588447653429603
152,69,3.0
153,777,2.642213642213642
154,168,3.7261904761904763
